bird,category,output_file,source_id,classification_note
Harlequin Duck,winter_plumage,06_Harlequin_Duck/winter_plumage.jpg,H2,Male and female photographed in January on the winter coast.
Canada Goose,sitting,07_Canada_Goose/sitting.jpg,C1,Sitting/resting beside water.
Canada Goose,standing,07_Canada_Goose/standing.jpg,C2,Standing adult.
Canada Goose,flying,07_Canada_Goose/flying.jpg,C3,Flock in flight.
Canada Goose,male,07_Canada_Goose/male.jpg,C2,Representative adult; male and female plumages are alike and sex is not visually confirmed.
Canada Goose,female,07_Canada_Goose/female.jpg,C4,Source describes the incubating bird as female.
Canada Goose,summer_plumage,07_Canada_Goose/summer_plumage.jpg,C2,Warm-season representative; adults do not have a strongly distinct summer plumage.
Canada Goose,winter_plumage,07_Canada_Goose/winter_plumage.jpg,C5,December photograph; adults do not have a strongly distinct winter plumage.
Snow Goose,sitting,08_Snow_Goose/sitting.jpg,N2,Adult afloat/resting on water.
Snow Goose,standing,08_Snow_Goose/standing.jpg,N2,Adult white-morph representative; the same source also satisfies resting posture.
Snow Goose,flying,08_Snow_Goose/flying.jpg,N1,Flock in true flight.
Snow Goose,male,08_Snow_Goose/male.jpg,N2,Representative adult; sexes are alike and sex is not visually confirmed.
Snow Goose,female,08_Snow_Goose/female.jpg,N2,Representative adult; sexes are alike and sex is not visually confirmed.
Snow Goose,summer_plumage,08_Snow_Goose/summer_plumage.jpg,N2,June photograph; adults do not have a strongly distinct summer plumage.
Snow Goose,winter_plumage,08_Snow_Goose/winter_plumage.jpg,N3,Cold-season/migration representative; adults do not have a strongly distinct winter plumage.
Brant,sitting,09_Brant/sitting.jpg,B4,Swimming/resting on water.
Brant,standing,09_Brant/standing.jpg,B2,Standing adults.
Brant,flying,09_Brant/flying.jpg,B1,True in-flight photograph.
Brant,male,09_Brant/male.jpg,B2,Representative adult; sexes are alike and sex is not visually confirmed.
Brant,female,09_Brant/female.jpg,B2,Representative adult; sexes are alike and sex is not visually confirmed.
Brant,summer_plumage,09_Brant/summer_plumage.jpg,B2,Spring/warm-season representative; adults do not have a strongly distinct summer plumage.
Brant,winter_plumage,09_Brant/winter_plumage.jpg,B3,Late-November photograph; adult seasonal plumage differences are subtle.
Sandhill Crane,sitting,10_Sandhill_Crane/sitting.jpg,R1,Adult incubating on a nest.
Sandhill Crane,standing,10_Sandhill_Crane/standing.jpg,R3,Standing adult.
Sandhill Crane,flying,10_Sandhill_Crane/flying.jpg,R2,True in-flight photograph.
Sandhill Crane,male,10_Sandhill_Crane/male.jpg,R3,Representative adult; sexes are very similar and sex is not visually confirmed.
Sandhill Crane,female,10_Sandhill_Crane/female.jpg,R1,Nesting-adult representative; sex is not visually confirmed from the image alone.
Sandhill Crane,summer_plumage,10_Sandhill_Crane/summer_plumage.jpg,R1,Breeding-season representative photographed in May.
Sandhill Crane,winter_plumage,10_Sandhill_Crane/winter_plumage.jpg,R2,January photograph; adult seasonal differences are subtle.
